Clade,Region
A2a,North America
A2a,Europe
A2a,Europe
A2a,North America
A2a,Europe
A2a,North America
A2a,Europe
A2a,North America
A2a,Europe
A2a,Africa
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Africa
A2a,Europe
A2a,Asia
A2a,North America
A2a,North America
A2a,Europe
A2a,Europe
A2a,North America
A2a,North America
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,North America
A2a,North America
A2a,North America
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,North America
A2a,North America
A2a,North America
A2a,North America
A2a,North America
A2a,North America
A2a,Europe
A2a,North America
A2a,Oceania
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Africa
A2a,Europe
A2a,Europe
A2a,Africa
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,North America
A2a,North America
A2a,North America
A2a,North America
A2a,North America
A2a,Europe
A2a,North America
A2a,Europe
A2a,North America
A2a,Europe
A2a,Europe
A2a,Africa
A2a,Europe
A2a,North America
A2a,North America
A2a,Europe
A2a,North America
A2a,North America
A2a,Europe
A2a,Africa
A2a,Africa
A2a,Africa
A2a,Africa
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Asia
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,North America
A2a,South America
A2a,North America
A2a,North America
A2a,Europe
A2a,North America
A2a,North America
A2a,South America
A2a,Asia
A2a,North America
A2a,North America
A2a,Asia
A2a,South America
A2a,North America
A2a,North America
A2a,Asia
A2a,Africa
A2a,Europe
A2a,Asia
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Asia
A2a,Europe
A2a,Asia
A2a,Asia
A2a,Europe
A2a,Europe
A2a,Asia
A2a,Asia
A2a,Asia
A2a,Asia
A2a,Asia
A2a,Asia
A2a,Asia
A2a,Asia
A2a,Asia
A2a,Asia
A2a,Asia
A2a,Asia
A2a,Asia
A2a,Asia
A2a,Asia
A2a,Asia
A2a,Europe
A2a,Asia
A2a,Europe
A2a,Europe
A2a,Asia
A2a,Asia
A2a,North America
A2a,North America
A2a,North America
A2a,North America
A2a,North America
A2a,North America
A2a,Asia
A2a,North America
A2a,North America
A2a,North America
A2a,North America
A2a,North America
A2a,Oceania
A2a,South America
A2a,Asia
A2a,North America
A2a,Asia
A2a,North America
A2a,North America
A2a,Asia
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Asia
A2a,Europe
A2a,Africa
A2a,Asia
A2a,Europe
A2a,South America
A2a,South America
A2a,South America
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Asia
A2a,Asia
A2a,Asia
A2a,Asia
A2a,Asia
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,North America
A2a,Asia
A2a,Asia
A2a,Europe
A2a,Asia
A2a,Asia
A2a,Asia
A2a,Asia
A2a,Asia
A2a,Asia
A2a,Asia
A2a,Asia
A2a,Asia
A2a,Asia
A2a,Europe
A2a,South America
A2a,Asia
A2a,Asia
A2a,Asia
A2a,Asia
A2a,Asia
A2a,Asia
A2a,Asia
A2a,Europe
A2a,Asia
A2a,Asia
A2a,Asia
A2a,Asia
A2a,Asia
A2a,Europe
A2a,Europe
A2a,Asia
A2a,Asia
A2a,Asia
A2a,Asia
A2a,Asia
A2a,South America
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Asia
A2a,Asia
A2a,North America
A2a,Europe
A2a,Asia
A2a,North America
A2a,Europe
A2a,Asia
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Oceania
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Asia
A2a,North America
A2a,North America
A2a,Europe
A2a,Asia
A2a,Europe
A2a,Europe
A2a,Oceania
A2a,North America
A2a,Asia
A2a,Asia
A2a,Europe
A2a,Asia
A2a,Asia
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Africa
A2a,Africa
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Oceania
A2a,North America
A2a,Asia
A2a,Asia
A2a,Asia
A2a,Europe
A2a,North America
A2a,Asia
A2a,Europe
A2a,North America
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,North America
A2a,North America
A2a,Oceania
A2a,North America
A2a,Oceania
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Africa
A2a,Africa
A2a,Africa
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,North America
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Africa
A2a,Europe
A2a,Europe
A2a,Africa
A2a,North America
A2a,Africa
A2a,North America
A2a,Africa
A2a,North America
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Asia
A2a,Europe
A2a,North America
A2a,Europe
A2a,Europe
A2a,Africa
A2a,Africa
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,North America
A2a,North America
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,North America
A2a,North America
A2a,North America
A2a,North America
A2a,North America
A2a,Asia
A2a,North America
A2a,North America
A2a,North America
A2a,North America
A2a,Asia
A2a,South America
A2a,North America
A2a,South America
A2a,North America
A2a,North America
A2a,North America
A2a,South America
A2a,North America
A2a,North America
A2a,North America
A2a,North America
A2a,North America
A2a,North America
A2a,Oceania
A2a,North America
A2a,North America
A2a,North America
A2a,North America
A2a,North America
A2a,North America
A2a,North America
A2a,North America
A2a,North America
A2a,North America
A2a,Europe
A2a,North America
A2a,North America
A2a,Europe
A2a,Europe
A2a,Europe
A2a,North America
A2a,North America
A2a,Europe
A2a,Europe
A2a,North America
A2a,Oceania
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,North America
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Asia
A2a,Europe
A2a,Europe
A2a,North America
A2a,North America
A2a,Europe
A2a,North America
A2a,Asia
A2a,Asia
A2a,Europe
A2a,Europe
A2a,North America
A2a,Oceania
A2a,North America
A2a,Europe
A2a,Asia
A2a,North America
A2a,Europe
A2a,North America
A2a,Europe
A2a,North America
A2a,Asia
A2a,Europe
A2a,Europe
A2a,North America
A2a,North America
A2a,North America
A2a,North America
A2a,North America
A2a,North America
A2a,North America
A2a,Asia
A2a,South America
A2a,Europe
A2a,North America
A2a,North America
A2a,Europe
A2a,North America
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Asia
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,North America
A2a,North America
A2a,Asia
A2a,North America
A2a,North America
A2a,Europe
A2a,Europe
A2a,Europe
A2a,North America
A2a,North America
A2a,North America
A2a,Europe
A2a,Europe
A2a,Europe
A2a,North America
A2a,North America
A2a,South America
A2a,North America
A2a,Oceania
A2a,Europe
A2a,Asia
A2a,Europe
A2a,Europe
A2a,Asia
A2a,North America
A2a,Europe
A2a,North America
A2a,Europe
A2a,Asia
A2a,Europe
A2a,Oceania
A2a,Europe
A2a,North America
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Asia
A2a,Europe
A2a,Asia
A2a,North America
A2a,Europe
A2a,North America
A2a,Europe
A2a,North America
A2a,Europe
A2a,Europe
A2a,Europe
A2a,North America
A2a,North America
A2a,North America
A2a,North America
A2a,Europe
A2a,Europe
A2a,Europe
A2a,North America
A2a,North America
A2a,Oceania
A2a,Oceania
A2a,North America
A2a,North America
A2a,North America
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,North America
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Asia
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,North America
A2a,North America
A2a,Europe
A2a,North America
A2a,Europe
A2a,Europe
A2a,Europe
A2a,Europe
A2a,North America
A2a,North America
A2a,Europe
A2a,North America
A2a,Europe
A2a,North America
A2a,North America
A2a,Europe
A2a,North America
A2a,Europe
